Question,Answer,Class
"Does QA 22 Account continue under Foreign Exchange Management Act, 1999?","No. With the introduction of Foreign Exchange Management Act, 1999, the accounts opened by foreign nationals who are resident in India are treated as resident accounts. Such accounts are at par with other resident Rupee accounts.",Commercial Banking
Can foreign nationals resident in India open resident account?,Yes. Foreign nationals resident in India can open and maintain resident Rupee account in India.,Commercial Banking
Should banks have a separate system to monitor resident accounts maintained by foreign nationals in the absence of QA 22 account?,"From exchange control point of view, no monitoring is required. However, the banks are free to put in place such administrative arrangements as considered necessary for a smooth conduct of accounts, especially in cases where it is likely that a request for repatriation of funds outside India will be made.",Commercial Banking
Can ADs (banks) remit proceeds of such accounts on closure?,Yes. But ADs (banks) should ensure that the funds to be repatriated outside India were either received from abroad or are of repatriable in nature or are permissible in terms of RBI notification No.FEMA.13/2000 dated 3rd May 2000.,Commercial Banking
In the absence of QA 22 account how the salary of foreign nationals be remitted?,"In terms of GOI notification No.SO.301(E) dated March 30, 2001, banks are free to allow remittance for maintenance of close relatives abroad not exceeding net salary (after deduction of taxes, contribution to provident fund and other deductions) of a person who is resident but not permanently resident in India and is a citizen of a foreign state other than Pakistan.",Commercial Banking
Who can undertake remittance transactions between India and Singapore through the UPI-PayNow linkage?,Account-holders of the participating banks and financial institutions in India and Singapore can do the cross-border remittance transactions through the UPI-PayNow linkage.,Payment and Settlement System
Can I receive the remittances in my account with any of the participating banks in India even if my UPI ID is not registered with the same bank?,"Presently, the UPI ID registered with the same bank where account is held can only be used.",Payment and Settlement System
Is there any transaction limit for doing cross-border remittance transactions through the UPI-PayNow linkage?,"There is a daily transaction limit of ?60,000 in a day (equivalent to around SGD 1,000) for undertaking cross-border remittance transactions through the UPI-PayNow linkage.",Payment and Settlement System
For what purposes can the remittances be sent or received from the either side?,"Presently, only Person to Person (P2P) remittances for the purposes of ?Maintenance of Relatives Abroad? & ?Gift? are allowed",Payment and Settlement System
 Is there a provision of consent for receiving inward transactions through the linkage?,"Yes, there is an opt in / opt out feature in the apps of the participating banks in India for receiving the remittances from Singapore.",Payment and Settlement System
How much time will it take to perform a transaction using this linkage?,"The transactions through UPI-PayNow linkage can be carried out with ease similar to how the domestic transactions through UPI or PayNow take place, and the transaction can be completed within a minute.",Payment and Settlement System
 What kinds of services are available free in the 'Basic Savings Bank Deposit Account??,The services available free in the 'Basic Savings Bank Deposit Account? will include deposit and withdrawal of cash; receipt / credit of money through electronic payment channels or by means of deposit / collection of cheques at bank branches as well as ATMs.,Co-operative Banking
"of any initial minimum deposit Is there requirement while opening a BSBDA as per the circular dated August 17, 2012?",There is no requirement for any initial deposit for opening a BSBDA.,Co-operative Banking
Whether banks are free to offer more facilities than those prescribed for ?Basic Savings Bank Deposit Account??,"Yes. However, the decision to allow services beyond the minimum prescribed has been left to the discretion of the banks who can either offer additional services free of charge or evolve requirements including pricing structure for additional value-added services on a reasonable and transparent basis, to be applied in a non-discriminatory manner with prior intimation to the customers. Banks are required to put in place a reasonable pricing structure for value added services or prescribe minimum balance requirements which should be displayed prominently and also informed to the customers at the time of account opening. Offering such additional facilities should be non - discretionary, non-discriminatory and transparent to all ?Basic Savings Bank Deposit Account? customers. However, such accounts enjoying additional facilities will not be treated as BSBDAs.",Co-operative Banking
Are the banks free to levy Annual ATM Debit Card charges?,Banks should offer the ATM Debit Cards free of charge and no Annual fee should be levied on such Cards.,Co-operative Banking
Whether Balance enquiry in ATMs also should be counted within the four withdrawals permitted under BSBDA?,Balance enquiry through ATMs should not be counted in the four withdrawals allowed free of charge at ATMs.,Co-operative Banking
What is the RBI Alternate Grievance Redress (AGR) Framework?,"The AGR Framework of RBI comprises of RBI Ombudsmen (RBIOs), Consumer Education and Protection Cells (CEPCs) and CEPD. The RBIOs function under the framework of RB-IOS, 2021. The CEPCs take up complaints against REs not falling under the ambit of RB-IOS, 2021. CEPD provides assistance to the Appellate Authority (AA) under the RB-IOS and processes the appeal cases.",Consumer Education and Protection
"Are all REs covered under RB-IOS, 2021?","RB-IOS, 2021 covers all commercial banks, Non-Banking Financial Companies (NBFCs), Payment System Participants, most Primary (Urban) Cooperative Banks, and Credit Information Companies. The REs covered under the RB-IOS, 2021 are listed under",Consumer Education and Protection
Who is an RBI Ombudsman (RBIO)?,"An RBI Ombudsman is a senior official of RBI appointed by RBI to redress the complaints from customers of the REs against ?deficiency in service?, as defined under Clause 3(1)(g) of the RB-IOS, 2021.",Consumer Education and Protection
What is a Centralised Receipt and Processing Centre (CRPC)?,"Centralised Receipt and Processing Centre (CRPC) has been set up at RBI, Chandigarh for receiving complaints through physical mode (letter/post). The CRPC undertakes initial scrutiny and processing of these complaints, uploads them on CMS, which are then assigned to Offices of RBI Ombudsmen (ORBIOs) or CEPCs for redressal. Please refer to Question 15 and 16 for further details.",Consumer Education and Protection
What is the Indian currency called and what is its symbol?,"The Indian currency is called the Indian Rupee (INR). One Rupee consists of 100 Paise. The symbol of the Indian Rupee is ?. The design resembles both the Devanagari letter ""?"" (ra) and the Latin capital letter ""R"", with a double horizontal line at the top.",Issuer of Currency
Where are bank notes and coins produced/minted?,"Bank notes are printed at four currency presses, two of which are owned by the Government of India through its Corporation, Security Printing and Minting Corporation of India Ltd. (SPMCIL) and two are owned by the Reserve Bank, through its wholly owned subsidiary, Bharatiya Reserve Bank Note Mudran Private Ltd. (BRBNMPL). The currency presses of SPMCIL are at Nasik (Western India) and Dewas (Central India). The two presses of BRBNMPL are at Mysuru (Southern India) and Salboni (Eastern India).",Issuer of Currency
What is a currency chest?,"To facilitate the distribution of banknotes and rupee coins, the Reserve Bank has authorised select scheduled banks to establish currency chests. These are storehouses where banknotes and rupee coins are stocked on behalf of the Reserve Bank for distribution to bank branches in their area of operation. As on March 31, 2021, there were 3054 currency chests.",Issuer of Currency
 Where can one find information regarding notes/coins supplied by RBI or currently in circulation?,"The information about indent and supply of notes and coins or currency/coins in circulation is available on our website www.rbi.org.in, at the following link https://rbi.org.in/Scripts/AnnualReportMainDisplay.aspx",Issuer of Currency
Can banknotes be issued only in these denominations?,"Not necessarily. In terms of Section 24 of the Reserve Bank of India Act, 1934, bank notes shall be of the denominational values of two rupees, five rupees, ten rupees, twenty rupees, fifty rupees, one hundred rupees, five hundred rupees, one thousand rupees, five thousand rupees and ten thousand rupees or of such other denominational values, not exceeding ten thousand rupees, as the Central Government may, on the recommendation of the Central Board, specify in this behalf.",Issuer of Currency
What is currency paper made up of?,The paper currently being used for printing of banknotes in India is made by using 100% cotton.,Issuer of Currency
How many languages appear in the language panel of Indian banknotes?,Fifteen languages are appearing in the language panel of banknotes in addition to Hindi prominently displayed in the centre of the note and English on the reverse of the banknote.,Issuer of Currency
Is it possible to have two or more banknotes with the same serial number?,"Yes, it is possible to have two or more banknotes with the same serial number, but they would either have a different Inset Letter or year of printing or signature of a different Governor of RBI. An Inset Letter is an alphabet printed on the Number Panel of the banknote. There can be notes without any inset letter also",Issuer of Currency
Who decides on the figure to be printed on a new banknote?,"In terms of Section 25 of the RBI Act, the design, form and material of bank notes shall be such as may be approved by the Central Government after consideration of the recommendations made by Central Board.",Issuer of Currency
Are the banknotes issued by RBI backed by any assets such as gold?,"All banknotes issued by RBI are backed by assets such as gold, Government Securities and Foreign Currency Assets, as defined in Section 33 of RBI Act, 1934",Issuer of Currency
What is the ATS?,"The ATS is an Application Tracking System, hosted on the public website of the Reserve Bank of India (RBI), which has been developed for members of the public to submit any individual application to RBI and keep track of the status of its disposal thereafter.",ATS
What is an application?,"An application can be any application, addressed to any department of RBI, through which members of the public can apply (except such applications for which specific instructions have been given regarding mode of submission, etc.)",ATS
How can the ATS be accessed?,A link to ATS has been provided in the RBI website http://www.rbi.org.in.,ATS
Who receives the application?,"The Department / Office selected by the applicant, while submitting his/her application through ATS, will receive the application.",ATS
Can the ATS application be transferred to any other office / department / section?,Yes. The applicant will immediately receive a mail conveying details of the original office / department where the application was submitted and the details of the office / department / section to which it has been transferred. The information can also be ascertained through ATS by the applicant under ’My Application’. The entire history will be shown.,ATS
What happens when an application is transferred to another office / department?,The application is automatically inwarded in the receiving office/ department and marked to the administrator of that department.,ATS
Is there any limit on the amount of cash that can be withdrawn under this facility?,"Under the facility of cash withdrawal at PoS terminals, cardholders can withdraw cash using their debit cards and full KYC prepaid cards issued by banks and non-banks in India. However, credit cards cannot be used under this facility. Cash can also be withdrawn at PoS terminals through Unified Payments Interface (UPI) as well as through use of electronic cards that are linked with overdraft facility provided along with Pradhan Mantri Jan Dhan Yojana (PMJDY) accounts.",CashWithdrawal(PoS)Terminals
What are the charges for availing this facility?,"Yes. Under this facility, a cardholder can withdraw cash up to ?2,000 per transaction within an overall monthly limit of ?10,000.",CashWithdrawal(PoS)Terminals
What are the charges for availing this facility?,"Charges, if any, levied on cash withdrawals shall not exceed 1% of the transaction amount.",CashWithdrawal(PoS)Terminals
Is this facility available at all merchant establishments? How will I know if the facility is available at a particular merchant PoS?,"No. The facility is made available at merchant establishments designated by the acquirer banks (i.e. the banks that deploy the PoS terminals) after a process of due diligence. The designated merchant establishments have to clearly indicate / display the availability of this facility along with the charges, if any, payable by the customer.",CashWithdrawal(PoS)Terminals
Is withdrawal of cash using PoS terminals deployed by other banks (i.e. banks other than my card issuer) at designated merchant establishments permitted?,"Yes. Under this facility, cash can be withdrawn from PoS terminal(s) at designated merchant establishment(s), irrespective of the fact whether the card issuer and the acquiring bank are same or not.",CashWithdrawal(PoS)Terminals
Is it mandatory for the cardholder to purchase some goods / service from the merchant establishment for availing this facility?,No. The facility is available irrespective of whether the card holder makes a purchase or not.,CashWithdrawal(PoS)Terminals
Will a receipt be provided for the cash withdrawn at PoS terminal?,"es. The merchant is required to provide a printed receipt generated by the PoS terminal. In case the facility is availed along with the purchase of merchandise, the receipt generated shall separately indicate the amount of cash withdrawn.",CashWithdrawal(PoS)Terminals
What is an Automated Teller Machine (ATM)?,An ATM is a computerised machine that provides customers of banks the facility of accessing their accounts for dispensing cash and to carry out other financial & non-financial transactions without the need to visit the bank branch.,ATM
What are White Label ATMs (WLAs)?,"ATMs set up, owned and operated by non-banks are called WLAs. Non-bank ATM operators are authorised under the Payment & Settlement Systems Act, 2007 by the Reserve Bank of India (RBI). The list of authorised WLA Operators is available on the RBI website at the link https://www.rbi.org.in/Scripts/PublicationsView.aspx?id=12043",ATM
"As a customer, is there any difference in facilities available at a bank ATM and a WLA?","For a customer, using a WLA is just like using an ATM of any bank.",ATM
Can a bank offer more number of free transactions at ATMs?,RBI has mandated minimum number of free transactions at ATMs. Banks may offer more number of free transactions to their customers.,ATM
Is the above prescription of free transactions applicable to a Basic Savings Bank Deposit Account (BSBDA) also,The above does not apply to BSBDA as the number of withdrawals from BSBDA is subject to the conditions associated with such accounts.,ATM
How can one know if the ATM location is metro or non-metro?,"ATM installing banks have been advised to indicate clearly at each ATM location that the ATM is situated in a ‘metro’ or a ‘non-metro’ location using appropriate means (message displayed on the ATM / sticker / poster, etc.) to enable the customer to identify the status of the ATM in relation to availability of number of free transactions.",ATM
Are customers charged for transactions at ATMs?,"Yes, customers can be charged for transactions at ATMs over and above the mandated number of free transactions (as indicated in answer to Q. 11 above). Presently, these charges cannot exceed a maximum of Rs. 21/- per transaction (plus applicable taxes, if any) by his / her bank.",ATM
What steps should a customer take in case of a failed ATM transaction when his / her account is debited?,"Though banks are supposed to reverse such transactions on their own, it is always a good practice to lodge a complaint with the card issuing bank or ATM owner bank at the earliest.",ATM
What are various types of cards,"Cards can be classified on the basis of their issuance, usage and payment by the card holder. There are four types of cards (a) debit, (b) credit, (c) prepaid, and (d) electronic.",CardTransactions
Who issues these cards?,"Debit cards are issued by banks and are linked to a bank account. Credit cards are generally issued by banks and a couple of non-banks, but can also be issued by other approved entities. Prepaid cards are issued by banks / non-banks against the value paid in advance by the cardholder and stored in such cards which can be issued in the form of cards or wallets",CardTransactions
What are the usages of debit cards?,"The debit cards can be used to withdraw cash from an ATM, purchase of goods and services at points of sale (PoS) terminals or e-commerce (online purchase). While they can be used domestically, the international usage is also allowed if requested by the holder of the card. They can also be used for domestic funds transfer from one person to another subject to prescribed limits and conditions.",CardTransactions
What are the usages of credit cards?,"The credit cards can be used for purchase of goods and services at PoS terminals / e-commerce. These cards can be used domestically and internationally (provided they are enabled for such use). The credit cards can also be used to withdraw cash from an ATM and for transferring funds to bank accounts, debit cards, credit cards and prepaid cards within the country, subject to prescribed limits and conditions.",CardTransactions
What are the usages of prepaid cards?,"By nature, prepaid cards can be (a) Small PPIs and (b) Full-KYC PPIs. The usage depends on the type of PPI and is subject to prescribed limits and conditions. These can be issued by both banks and non-banks.",CardTransactions
What are electronic cards?,"Electronic cards can be considered as debit cards issued in specific overdraft accounts that are in the nature of personal loan without any specific end-use restrictions. Banks have been permitted to issue electronic cards to natural persons having overdraft accounts so as to enable domestic digital transactions in such accounts. For all purposes like security, Additional Factor of Authentication (AFA), Merchant Discount Rate (MDR), etc., the instructions relating to debit cards are applicable on such electronic cards as well.",CardTransactions
What are various methods of using a card at a PoS terminal?,"A card can be dipped (Chip based card), tapped (Contactless Near Field Communication {NFC} Card) or swiped (Magnetic-Stripe card) at a PoS terminal.",CardTransactions
"What are Magnetic Stripe cards, EMV Chip & PIN cards and Contactless NFC cards?","The EMV Chip & PIN card stores card data in a chip, while the data in magnetic stripe card is stored on the magnetic stripe present on the card. In a Contactless NFC card, the card is read by keeping the card near the card reader. The EMV Chip & PIN cards and Contactless NFC cards are considered to be safer when compared to Magnetic Stripe cards.",CardTransactions
What are Card Present (CP) and Card Not Present (CNP) transactions?,A CP transaction is a card transaction that is carried out through physical presence of card at the point of transaction. It is also known as face-to-face or a proximity payment transaction. An example is a transaction carried out at an ATM or a PoS terminal. A CNP transaction does not require the card to be physically presented at the point of transaction. It is also called as a remote transaction. An example is an online transaction or a mobile banking transaction using the card.,CardTransactions
Who decides the limits for cash withdrawal or purchase of goods and services through a card?,"The limits on cash withdrawal at ATMs and for purchase of goods and services are decided by the card issuer. Within these limits, the card holder may set and modify transaction limits for various uses like domestic, international, PoS, ATMs, online transactions, contactless transactions, etc. Cash withdrawal using debit cards and full-KYC prepaid cards at PoS terminals has been allowed by Reserve Bank of India (RBI) whereby, a maximum of ?2,000 can be withdrawn per transaction within an overall monthly limit of ?10,000. Cardholders can check with their issuers for details of such facilities provided by them.",CardTransactions
Is there any way a customer can quickly come to know whether a fraudulent transaction has taken place using her / his card?,"RBI has been taking various steps to ensure that the card payment environment is safe and secure. RBI has mandated issuers to send alerts for all card transactions so that a card holder is aware of transactions taking place on her / his card. In order to benefit from it, the cardholders are advised to register for SMS / e-mail alerts.",CardTransactions
How are the transactions carried out through cards protected against fraudulent usage?,"All CP and CNP transactions on cards issued in India are secured with AFA. This AFA can be in any form and few commonly used forms are PIN, dynamic one-time password (OTP), static code, etc. The requirement of AFA is not mandatory for transactions where outflow of foreign exchange is contemplated. Similarly, in case of CP transactions (except ATM transactions) using NFC contactless technology, transactions for a maximum value of ?5,000 per transaction are allowed to be undertaken without AFA requirement, subject to adherence to EMV standards.",CardTransactions
What does RTGS stand for?,"The acronym 'RTGS' stands for Real Time Gross Settlement, which can be explained as a system where there is continuous and real-time settlement of fund-transfers, individually on a transaction-by-transaction basis (without netting). 'Real Time' means the processing of instructions at the time they are received; 'Gross Settlement' means that the settlement of funds transfer instructions occurs individually.",RTGS
Are the payments under RTGS final and irrevocable?,"Considering that the funds settlement takes place in the books of the Reserve Bank of India (RBI), the payments are final and irrevocable.",RTGS
How is the processing of RTGS different from that of National Electronic Funds Transfer (NEFT) System?,"NEFT is an electronic fund transfer system in which the transactions received up to a particular time are processed in batches. Contrary to this, in RTGS, the transactions are processed continuously on a transaction-by-transaction basis throughout the day.",RTGS
Is RTGS a 24x7 system or are there some timings applicable?,"RTGS is available 24x7x365 with effect from December 14, 2020.",RTGS
Is there any minimum / maximum amount stipulation for RTGS transactions?,"The RTGS system is primarily meant for large value transactions. The minimum amount to be remitted through RTGS is ? 2,00,000/- with no upper or maximum ceiling.",RTGS
What about processing charges / service charges for RTGS transactions?,"a) Inward transactions – Free, no charge to be levied.b) Outward transactions – ? 2,00,000/- to 5,00,000/-: not exceeding ? 25/- (exclusive of tax, if any). Above ? 5,00,000/-: not exceeding ? 50 (exclusive of tax, if any)",RTGS
How would one know the IFSC number of the receiving branch?,"The IFSC number can be obtained by the remitter (customer) from his / her bank branch. Alternatively, it is available on the cheque leaf of the beneficiary. This code number / bank branch information can be communicated by the beneficiary to the remitting customer. The list of IFSCs is also available on the RBI website at the link https://rbi.org.in/Scripts/Bs_viewRTGS.aspx?Category=5. The list is updated on a fortnightly basis.",RTGS
What is the time taken for effecting funds transfer from one account to another through RTGS?,"Under normal circumstances, the beneficiary branches are expected to receive the funds in real time as soon as funds are transferred by the remitting bank. The beneficiary bank must credit the beneficiary's account within 30 minutes of receiving the funds transfer message.",RTGS
Can a remitting customer initiate a transaction for a future date?,"No, the RTGS system does not accept future value dated transactions.",RTGS
Can a transaction be originated to draw (receive) funds from another account?,"No. RTGS is a credit-push system i.e., transactions can be originated by the payer / remitter / sender only to pay / transfer / remit funds to a beneficiary.",RTGS
Can an RTGS transaction be tracked? Would the remitting customer receive an acknowledgement of money credited to the beneficiary's account?,"While the customers do not have the facility to track the transaction, the RBI has implemented the feature of positive confirmation in an RTGS transaction. Under this, the remitting bank would receive a message from RBI (through the beneficiary bank) that the money has been credited to the beneficiary bank / customer account. Based on this, the remitting bank should advise the remitting customer that money has been credited to the receiving bank’s beneficiary account.",RTGS
Is a customer eligible to get compensation for delay in returning the payment?,"In case of any delay in returning the failed payment, the originating customer is eligible to receive compensation at current repo rate plus 2%.",RTGS
What is UTR number?,Unique Transaction Reference (UTR) number is a 22-character code used to uniquely identify a transaction in RTGS system.,RTGS
What is the Help Desk / Contact point at the RBI?,You may approach RTGS Help Desk / Contact point of the RBI at [email].,RTGS
What is National Electronic Funds Transfer system?,National Electronic Funds Transfer (NEFT) is a nation-wide centralised payment system owned and operated by the Reserve Bank of India (RBI). The set of procedures to be followed by various stakeholders participating in the system is available on the RBI website under the following link: https://rbi.org.in/Scripts/bs_viewcontent.aspx?Id=2346,NEFT
Who can avail NEFT system for fund transfer / receipt?,"Individuals, firms and corporates maintaining accounts with any member bank, participating in the NEFT system, can electronically transfer funds to any individual, firm or corporate having an account with any other bank in the country participating in the NEFT system.",NEFT
Is there any limit on funds / amount to be remitted through NEFT system?,"No, there is no limit imposed by the RBI for funds transfer through NEFT system. However, a member bank may place amount limits based on its own risk perception with the approval of its Board.",NEFT
Can the NEFT system be used for remitting funds even by those who do not have a bank account?,"Yes, a person who does not have a bank account can remit funds through NEFT to a beneficiary having a bank account, with another NEFT member bank. It can be done by depositing cash at the nearest NEFT enabled branch of any bank, by furnishing additional details such as complete address, telephone number, etc. Such cash remittances will, however, be restricted to a maximum of ?50,000 per transaction.",NEFT
Can I send funds to my relative / friend residing abroad through NEFT system?,"The outbound remittances through NEFT system are permitted only to Nepal under Indo-Nepal Remittance Facility (INRF) Scheme. Under this Scheme, the remitter can transfer funds from any of the NEFT-enabled bank branches in India to Nepal, irrespective of whether the beneficiary in Nepal maintains an account with a bank branch in Nepal or not. The beneficiary would receive funds in Nepalese Rupees. The details of the INRF Scheme are available on the website of RBI at https://rbi.org.in/scripts/FAQView.aspx?Id=67.",NEFT
What are the operating hours of NEFT?,"The NEFT system is available round the clock throughout the year on all days, i.e., on 24x7x365 basis. NEFT presently operates in batches on half-hourly intervals throughout the day. In case of non-availability of NEFT for any reason, appropriate message will be broadcasted by RBI to all system participants.",NEFT
What are the essential details required for remitting funds through NEFT system?,Hi hello,NEFT
Can I use NEFT to transfer funds from / to NRE and NRO accounts?,"Yes, NEFT can be used to transfer funds from / to NRE and NRO accounts in the country. This, however, is subject to the adherence of the provisions of the Foreign Exchange Management Act, 2000 (FEMA) and Wire Transfer Guidelines.",NEFT
Can I originate a NEFT transaction to draw / receive funds from another account?,"No. NEFT is a credit-push system i.e., transactions can be originated by the payer / remitter / sender only to pay / transfer / remit funds to beneficiary.",NEFT
How much time should I expect for receipt of funds by beneficiary?,"A timeline of two hours from the batch settlement can be expected, within which beneficiary’s account should be credited.",NEFT
"What happens if funds are not credited to the beneficiary? Or Do I get my money back, if funds are not credited to the beneficiary due to various reasons?","If it is not possible to afford credit to the account of the beneficiary for any reason, destination banks are required to return the transaction (to the originating branch) within two hours of completion of the batch in which the transaction was processed.",NEFT
What are the penalties / compensation for delayed credit or return of funds by beneficiary bank?,"If the NEFT transaction is not credited or returned within two hours after batch settlement, then the bank is liable to pay penal interest to the affected customer at the current RBI LAF Repo Rate plus two percent for the period of delay / till the date of credit or refund, as the case may be, is afforded to the customers’ account without waiting for a specific claim to be lodged by the customer in this regard.",NEFT
What happens if I write wrong account number of beneficiary?,"The credit is given to the account number written / given by remitter in his / her application / instruction. Credit to beneficiary account is released solely based on account number. It is the responsibility of remitting customer to write correct account number. The originator / sender should exercise due care in providing the correct account number of the beneficiary, in the NEFT remittance instruction / application.",NEFT
